x-axis,1,NO_LBL
second,Volt,Volt
-4.877340E+00,,
-4.872340E+00,+20.020E-03,+498.492E-03
-4.867340E+00,+17.206E-03,+498.492E-03
-4.862340E+00,+20.020E-03,+498.492E-03
-4.857340E+00,+20.020E-03,+498.492E-03
-4.852340E+00,+20.020E-03,+498.492E-03
-4.847340E+00,+17.206E-03,+498.492E-03
-4.842340E+00,+18.814E-03,+498.492E-03
-4.837340E+00,+20.020E-03,+498.492E-03
-4.832340E+00,+20.020E-03,+492.864E-03
-4.827340E+00,+17.206E-03,+492.864E-03
-4.822340E+00,+20.020E-03,+498.492E-03
-4.817340E+00,+17.206E-03,+498.492E-03
-4.812340E+00,+20.020E-03,+498.492E-03
-4.807340E+00,+16.000E-03,+498.492E-03
-4.802340E+00,+20.020E-03,+498.492E-03
-4.797340E+00,+20.020E-03,+498.492E-03
-4.792340E+00,+16.000E-03,+498.492E-03
-4.787340E+00,+20.020E-03,+498.492E-03
-4.782340E+00,+17.206E-03,+498.492E-03
-4.777340E+00,+20.020E-03,+498.492E-03
-4.772340E+00,+20.020E-03,+492.864E-03
-4.767340E+00,+20.020E-03,+498.492E-03
-4.762340E+00,+20.020E-03,+498.492E-03
-4.757340E+00,+17.206E-03,+498.492E-03
-4.752340E+00,+20.020E-03,+498.492E-03
-4.747340E+00,+18.814E-03,+498.492E-03
-4.742340E+00,+18.814E-03,+498.492E-03
-4.737340E+00,+18.814E-03,+498.492E-03
-4.732340E+00,+17.206E-03,+498.492E-03
-4.727340E+00,+17.206E-03,+496.080E-03
-4.722340E+00,+20.020E-03,+498.492E-03
-4.717340E+00,+18.814E-03,+498.492E-03
-4.712340E+00,+18.814E-03,+498.492E-03
-4.707340E+00,+17.206E-03,+498.492E-03
-4.702340E+00,+17.206E-03,+498.492E-03
-4.697340E+00,+20.020E-03,+498.492E-03
-4.692340E+00,+17.206E-03,+498.492E-03
-4.687340E+00,+17.206E-03,+498.492E-03
-4.682340E+00,+18.814E-03,+496.080E-03
-4.677340E+00,+20.020E-03,+500.905E-03
-4.672340E+00,+18.814E-03,+498.492E-03
-4.667340E+00,+18.814E-03,+498.492E-03
-4.662340E+00,+20.020E-03,+498.492E-03
-4.657340E+00,+20.020E-03,+498.492E-03
-4.652340E+00,+17.206E-03,+498.492E-03
-4.647340E+00,+20.020E-03,+498.492E-03
-4.642340E+00,+20.020E-03,+498.492E-03
-4.637340E+00,+17.206E-03,+498.492E-03
-4.632340E+00,+20.020E-03,+496.080E-03
-4.627340E+00,+20.020E-03,+498.492E-03
-4.622340E+00,+21.226E-03,+498.492E-03
-4.617340E+00,+20.020E-03,+498.492E-03
-4.612340E+00,+20.020E-03,+498.492E-03
-4.607340E+00,+20.020E-03,+498.492E-03
-4.602340E+00,+16.000E-03,+496.080E-03
-4.597340E+00,+20.020E-03,+498.492E-03
-4.592340E+00,+18.814E-03,+498.492E-03
-4.587340E+00,+16.000E-03,+492.864E-03
-4.582340E+00,+20.020E-03,+498.492E-03
-4.577340E+00,+17.206E-03,+498.492E-03
-4.572340E+00,+18.814E-03,+498.492E-03
-4.567340E+00,+16.000E-03,+498.492E-03
-4.562340E+00,+20.020E-03,+498.492E-03
-4.557340E+00,+16.000E-03,+498.492E-03
-4.552340E+00,+20.020E-03,+498.492E-03
-4.547340E+00,+18.814E-03,+498.492E-03
-4.542340E+00,+20.020E-03,+498.492E-03
-4.537340E+00,+20.020E-03,+498.492E-03
-4.532340E+00,+20.020E-03,+498.492E-03
-4.527340E+00,+17.206E-03,+498.492E-03
-4.522340E+00,+20.020E-03,+498.492E-03
-4.517340E+00,+18.814E-03,+498.492E-03
-4.512340E+00,+18.814E-03,+492.864E-03
-4.507340E+00,+20.020E-03,+498.492E-03
-4.502340E+00,+20.020E-03,+498.492E-03
-4.497340E+00,+17.206E-03,+498.492E-03
-4.492340E+00,+20.020E-03,+498.492E-03
-4.487340E+00,+17.206E-03,+496.080E-03
-4.482340E+00,+18.814E-03,+498.492E-03
-4.477340E+00,+20.020E-03,+498.492E-03
-4.472340E+00,+18.814E-03,+498.492E-03
-4.467340E+00,+20.020E-03,+492.864E-03
-4.462340E+00,+20.020E-03,+498.492E-03
-4.457340E+00,+17.206E-03,+498.492E-03
-4.452340E+00,+20.020E-03,+498.492E-03
-4.447340E+00,+17.206E-03,+498.492E-03
-4.442340E+00,+18.814E-03,+498.492E-03
-4.437340E+00,+18.814E-03,+498.492E-03
-4.432340E+00,+20.020E-03,+498.492E-03
-4.427340E+00,+20.020E-03,+498.492E-03
-4.422340E+00,+20.020E-03,+498.492E-03
-4.417340E+00,+20.020E-03,+498.492E-03
-4.412340E+00,+18.814E-03,+498.492E-03
-4.407340E+00,+21.226E-03,+496.080E-03
-4.402340E+00,+17.206E-03,+498.492E-03
-4.397340E+00,+16.000E-03,+498.492E-03
-4.392340E+00,+20.020E-03,+498.492E-03
-4.387340E+00,+18.814E-03,+498.492E-03
-4.382340E+00,+20.020E-03,+498.492E-03
-4.377340E+00,+17.206E-03,+498.492E-03
-4.372340E+00,+16.000E-03,+498.492E-03
-4.367340E+00,+20.020E-03,+498.492E-03
-4.362340E+00,+18.814E-03,+498.492E-03
-4.357340E+00,+18.814E-03,+498.492E-03
-4.352340E+00,+20.020E-03,+498.492E-03
-4.347340E+00,+20.020E-03,+498.492E-03
-4.342340E+00,+18.814E-03,+498.492E-03
-4.337340E+00,+18.814E-03,+498.492E-03
-4.332340E+00,+17.206E-03,+498.492E-03
-4.327340E+00,+20.020E-03,+498.492E-03
-4.322340E+00,+20.020E-03,+498.492E-03
-4.317340E+00,+18.814E-03,+496.080E-03
-4.312340E+00,+20.020E-03,+498.492E-03
-4.307340E+00,+20.020E-03,+498.492E-03
-4.302340E+00,+18.814E-03,+498.492E-03
-4.297340E+00,+17.206E-03,+500.905E-03
-4.292340E+00,+20.020E-03,+498.492E-03
-4.287340E+00,+20.020E-03,+498.492E-03
-4.282340E+00,+20.020E-03,+498.492E-03
-4.277340E+00,+16.000E-03,+498.492E-03
-4.272340E+00,+18.814E-03,+498.492E-03
-4.267340E+00,+18.814E-03,+498.492E-03
-4.262340E+00,+18.814E-03,+498.492E-03
-4.257340E+00,+20.020E-03,+498.492E-03
-4.252340E+00,+17.206E-03,+498.492E-03
-4.247340E+00,+18.814E-03,+498.492E-03
-4.242340E+00,+16.000E-03,+498.492E-03
-4.237340E+00,+20.020E-03,+498.492E-03
-4.232340E+00,+17.206E-03,+498.492E-03
-4.227340E+00,+16.000E-03,+498.492E-03
-4.222340E+00,+20.020E-03,+496.080E-03
-4.217340E+00,+20.020E-03,+498.492E-03
-4.212340E+00,+16.000E-03,+498.492E-03
-4.207340E+00,+20.020E-03,+498.492E-03
-4.202340E+00,+17.206E-03,+498.492E-03
-4.197340E+00,+20.020E-03,+498.492E-03
-4.192340E+00,+18.814E-03,+498.492E-03
-4.187340E+00,+20.020E-03,+496.080E-03
-4.182340E+00,+18.814E-03,+498.492E-03
-4.177340E+00,+16.000E-03,+498.492E-03
-4.172340E+00,+20.020E-03,+498.492E-03
-4.167340E+00,+17.206E-03,+496.080E-03
-4.162340E+00,+20.020E-03,+498.492E-03
-4.157340E+00,+20.020E-03,+498.492E-03
-4.152340E+00,+16.000E-03,+498.492E-03
-4.147340E+00,+20.020E-03,+498.492E-03
-4.142340E+00,+17.206E-03,+498.492E-03
-4.137340E+00,+20.020E-03,+498.492E-03
-4.132340E+00,+20.020E-03,+498.492E-03
-4.127340E+00,+17.206E-03,+498.492E-03
-4.122340E+00,+18.814E-03,+498.492E-03
-4.117340E+00,+20.020E-03,+498.492E-03
-4.112340E+00,+17.206E-03,+498.492E-03
-4.107340E+00,+22.834E-03,+498.492E-03
-4.102340E+00,+17.206E-03,+496.080E-03
-4.097340E+00,+18.814E-03,+498.492E-03
-4.092340E+00,+20.020E-03,+498.492E-03
-4.087340E+00,+20.020E-03,+498.492E-03
-4.082340E+00,+20.020E-03,+498.492E-03
-4.077340E+00,+20.020E-03,+498.492E-03
-4.072340E+00,+17.206E-03,+498.492E-03
-4.067340E+00,+17.206E-03,+498.492E-03
-4.062340E+00,+20.020E-03,+492.864E-03
-4.057340E+00,+20.020E-03,+498.492E-03
-4.052340E+00,+20.020E-03,+5.628E-03
-4.047340E+00,+16.000E-03,+0.0E+00
-4.042340E+00,+18.814E-03,+0.0E+00
-4.037340E+00,+16.000E-03,+0.0E+00
-4.032340E+00,+20.020E-03,+0.0E+00
-4.027340E+00,+20.020E-03,+0.0E+00
-4.022340E+00,+16.000E-03,+0.0E+00
-4.017340E+00,+16.000E-03,+0.0E+00
-4.012340E+00,+20.020E-03,+2.412E-03
-4.007340E+00,+21.628E-03,+0.0E+00
-4.002340E+00,+18.814E-03,+0.0E+00
-3.997340E+00,+20.020E-03,+0.0E+00
-3.992340E+00,+17.206E-03,+0.0E+00
-3.987340E+00,+16.000E-03,+0.0E+00
-3.982340E+00,+20.020E-03,+0.0E+00
-3.977340E+00,+18.412E-03,+0.0E+00
-3.972340E+00,+20.020E-03,+0.0E+00
-3.967340E+00,+21.628E-03,+5.628E-03
-3.962340E+00,+16.000E-03,+0.0E+00
-3.957340E+00,+21.226E-03,+498.492E-03
-3.952340E+00,+20.020E-03,+496.080E-03
-3.947340E+00,+18.814E-03,+498.492E-03
-3.942340E+00,+20.020E-03,+498.492E-03
-3.937340E+00,+17.206E-03,+498.492E-03
-3.932340E+00,+25.648E-03,+498.492E-03
-3.927340E+00,+20.020E-03,+498.492E-03
-3.922340E+00,+21.628E-03,+498.492E-03
-3.917340E+00,+18.814E-03,+0.0E+00
-3.912340E+00,+17.206E-03,+0.0E+00
-3.907340E+00,+20.020E-03,+490.452E-03
-3.902340E+00,+20.020E-03,+490.452E-03
-3.897340E+00,+20.020E-03,+498.492E-03
-3.892340E+00,+18.814E-03,+496.080E-03
-3.887340E+00,+20.020E-03,+490.452E-03
-3.882340E+00,+20.020E-03,+498.492E-03
-3.877340E+00,+20.020E-03,+498.492E-03
-3.872340E+00,+17.206E-03,+498.492E-03
-3.867340E+00,+18.814E-03,+498.492E-03
-3.862340E+00,+22.834E-03,+492.864E-03
-3.857340E+00,+20.020E-03,+492.864E-03
-3.852340E+00,+17.206E-03,+498.492E-03
-3.847340E+00,+18.814E-03,+498.492E-03
-3.842340E+00,+20.020E-03,+498.492E-03
-3.837340E+00,+22.834E-03,+490.452E-03
-3.832340E+00,+16.000E-03,+498.492E-03
-3.827340E+00,+16.000E-03,+498.492E-03
-3.822340E+00,+16.000E-03,+500.905E-03
-3.817340E+00,+20.020E-03,+498.492E-03
-3.812340E+00,+18.814E-03,+496.080E-03
-3.807340E+00,+20.020E-03,+498.492E-03
-3.802340E+00,+16.000E-03,+498.492E-03
-3.797340E+00,+14.392E-03,+498.492E-03
-3.792340E+00,+20.020E-03,+498.492E-03
-3.787340E+00,+21.226E-03,+498.492E-03
-3.782340E+00,+18.814E-03,+498.492E-03
-3.777340E+00,+20.020E-03,+498.492E-03
-3.772340E+00,+16.000E-03,+498.492E-03
-3.767340E+00,+20.020E-03,+498.492E-03
-3.762340E+00,+20.020E-03,+496.080E-03
-3.757340E+00,+20.020E-03,+498.492E-03
-3.752340E+00,+18.814E-03,+492.864E-03
-3.747340E+00,+18.814E-03,+498.492E-03
-3.742340E+00,+18.814E-03,+498.492E-03
-3.737340E+00,+20.020E-03,+498.492E-03
-3.732340E+00,+20.020E-03,+498.492E-03
-3.727340E+00,+16.000E-03,+498.492E-03
-3.722340E+00,+20.020E-03,+498.492E-03
-3.717340E+00,+17.206E-03,+492.864E-03
-3.712340E+00,+17.206E-03,+492.864E-03
-3.707340E+00,+17.206E-03,+498.492E-03
-3.702340E+00,+18.412E-03,+498.492E-03
-3.697340E+00,+20.020E-03,+498.492E-03
-3.692340E+00,+20.020E-03,+498.492E-03
-3.687340E+00,+17.206E-03,+498.492E-03
-3.682340E+00,+20.020E-03,+498.492E-03
-3.677340E+00,+20.020E-03,+498.492E-03
-3.672340E+00,+20.020E-03,+498.492E-03
-3.667340E+00,+20.020E-03,+492.864E-03
-3.662340E+00,+18.814E-03,+498.492E-03
-3.657340E+00,+17.206E-03,+498.492E-03
-3.652340E+00,+20.020E-03,+498.492E-03
-3.647340E+00,+20.020E-03,+498.492E-03
-3.642340E+00,+17.206E-03,+498.492E-03
-3.637340E+00,+17.206E-03,+498.492E-03
-3.632340E+00,+20.020E-03,+498.492E-03
-3.627340E+00,+18.814E-03,+498.492E-03
-3.622340E+00,+20.020E-03,+498.492E-03
-3.617340E+00,+17.206E-03,+498.492E-03
-3.612340E+00,+20.020E-03,+498.492E-03
-3.607340E+00,+17.206E-03,+498.492E-03
-3.602340E+00,+20.020E-03,+498.492E-03
-3.597340E+00,+20.020E-03,+492.864E-03
-3.592340E+00,+20.020E-03,+498.492E-03
-3.587340E+00,+11.578E-03,+498.492E-03
-3.582340E+00,+20.020E-03,+496.080E-03
-3.577340E+00,+18.412E-03,+498.492E-03
-3.572340E+00,+17.206E-03,+490.452E-03
-3.567340E+00,+20.020E-03,+498.492E-03
-3.562340E+00,+20.020E-03,+498.492E-03
-3.557340E+00,+20.020E-03,+498.492E-03
-3.552340E+00,+20.020E-03,+498.492E-03
-3.547340E+00,+20.020E-03,+496.080E-03
-3.542340E+00,+17.206E-03,+498.492E-03
-3.537340E+00,+17.206E-03,+498.492E-03
-3.532340E+00,+20.020E-03,+498.492E-03
-3.527340E+00,+17.206E-03,+498.492E-03
-3.522340E+00,+18.814E-03,+496.080E-03
-3.517340E+00,+20.020E-03,+498.492E-03
-3.512340E+00,+18.814E-03,+498.492E-03
-3.507340E+00,+17.206E-03,+498.492E-03
-3.502340E+00,+18.814E-03,+498.492E-03
-3.497340E+00,+20.020E-03,+498.492E-03
-3.492340E+00,+17.206E-03,+498.492E-03
-3.487340E+00,+20.020E-03,+498.492E-03
-3.482340E+00,+20.020E-03,+498.492E-03
-3.477340E+00,+16.000E-03,+498.492E-03
-3.472340E+00,+18.814E-03,+363.417E-03
-3.467340E+00,+18.814E-03,+0.0E+00
-3.462340E+00,+18.814E-03,+5.628E-03
-3.457340E+00,+18.814E-03,+0.0E+00
-3.452340E+00,+17.206E-03,+2.412E-03
-3.447340E+00,+17.206E-03,+8.040E-03
-3.442340E+00,+18.814E-03,+0.0E+00
-3.437340E+00,+20.020E-03,+0.0E+00
-3.432340E+00,+20.020E-03,+0.0E+00
-3.427340E+00,+18.814E-03,+5.628E-03
-3.422340E+00,+18.814E-03,+0.0E+00
-3.417340E+00,+17.206E-03,+0.0E+00
-3.412340E+00,+17.206E-03,+0.0E+00
-3.407340E+00,+18.412E-03,+5.628E-03
-3.402340E+00,+16.000E-03,+5.628E-03
-3.397340E+00,+17.206E-03,+5.628E-03
-3.392340E+00,+20.020E-03,+496.080E-03
-3.387340E+00,+17.206E-03,+496.080E-03
-3.382340E+00,+20.020E-03,+498.492E-03
-3.377340E+00,+20.020E-03,+498.492E-03
-3.372340E+00,+21.226E-03,+490.452E-03
-3.367340E+00,+20.020E-03,+490.452E-03
-3.362340E+00,+20.020E-03,+498.492E-03
-3.357340E+00,+18.814E-03,+498.492E-03
-3.352340E+00,+18.814E-03,+498.492E-03
-3.347340E+00,+20.020E-03,+498.492E-03
-3.342340E+00,+18.814E-03,+496.080E-03
-3.337340E+00,+18.814E-03,+496.080E-03
-3.332340E+00,+17.206E-03,+498.492E-03
-3.327340E+00,+20.020E-03,+498.492E-03
-3.322340E+00,+16.000E-03,+496.080E-03
-3.317340E+00,+18.814E-03,+498.492E-03
-3.312340E+00,+20.020E-03,+498.492E-03
-3.307340E+00,+20.020E-03,+498.492E-03
-3.302340E+00,+20.020E-03,+492.864E-03
-3.297340E+00,+17.206E-03,+498.492E-03
-3.292340E+00,+20.020E-03,+498.492E-03
-3.287340E+00,+20.020E-03,+498.492E-03
-3.282340E+00,+18.814E-03,+498.492E-03
-3.277340E+00,+20.020E-03,+492.864E-03
-3.272340E+00,+20.020E-03,+498.492E-03
-3.267340E+00,+18.814E-03,+498.492E-03
-3.262340E+00,+17.206E-03,+498.492E-03
-3.257340E+00,+18.814E-03,+498.492E-03
-3.252340E+00,+20.020E-03,+496.080E-03
-3.247340E+00,+18.814E-03,+498.492E-03
-3.242340E+00,+20.020E-03,+498.492E-03
-3.237340E+00,+18.814E-03,+498.492E-03
-3.232340E+00,+20.020E-03,+500.905E-03
-3.227340E+00,+18.814E-03,+498.492E-03
-3.222340E+00,+17.206E-03,+498.492E-03
-3.217340E+00,+17.206E-03,+498.492E-03
-3.212340E+00,+17.206E-03,+498.492E-03
-3.207340E+00,+17.206E-03,+498.492E-03
-3.202340E+00,+18.814E-03,+498.492E-03
-3.197340E+00,+20.020E-03,+498.492E-03
-3.192340E+00,+17.206E-03,+498.492E-03
-3.187340E+00,+18.814E-03,+498.492E-03
-3.182340E+00,+20.020E-03,+498.492E-03
-3.177340E+00,+21.226E-03,+498.492E-03
-3.172340E+00,+18.814E-03,+498.492E-03
-3.167340E+00,+17.206E-03,+492.864E-03
-3.162340E+00,+18.814E-03,+498.492E-03
-3.157340E+00,+20.020E-03,+492.864E-03
-3.152340E+00,+18.814E-03,+492.864E-03
-3.147340E+00,+18.814E-03,+498.492E-03
-3.142340E+00,+16.000E-03,+498.492E-03
-3.137340E+00,+20.020E-03,+498.492E-03
-3.132340E+00,+18.814E-03,+498.492E-03
-3.127340E+00,+20.020E-03,+498.492E-03
-3.122340E+00,+18.814E-03,+498.492E-03
-3.117340E+00,+20.020E-03,+498.492E-03
-3.112340E+00,+20.020E-03,+498.492E-03
-3.107340E+00,+17.206E-03,+498.492E-03
-3.102340E+00,+20.020E-03,+498.492E-03
-3.097340E+00,+18.814E-03,+504.121E-03
-3.092340E+00,+20.020E-03,+504.121E-03
-3.087340E+00,+18.412E-03,+0.0E+00
-3.082340E+00,+18.814E-03,+498.492E-03
-3.077340E+00,+9.970E-03,+492.864E-03
-3.072340E+00,+20.020E-03,+498.492E-03
-3.067340E+00,+20.020E-03,+498.492E-03
-3.062340E+00,+20.020E-03,+498.492E-03
-3.057340E+00,+20.020E-03,+498.492E-03
-3.052340E+00,+16.000E-03,+498.492E-03
-3.047340E+00,+20.020E-03,+498.492E-03
-3.042340E+00,+20.020E-03,+498.492E-03
-3.037340E+00,+17.206E-03,+498.492E-03
-3.032340E+00,+20.020E-03,+498.492E-03
-3.027340E+00,+20.020E-03,+0.0E+00
-3.022340E+00,+16.000E-03,+0.0E+00
-3.017340E+00,+20.020E-03,+488.040E-03
-3.012340E+00,+21.226E-03,+490.452E-03
-3.007340E+00,+17.206E-03,+498.492E-03
-3.002340E+00,+17.206E-03,+498.492E-03
-2.997340E+00,+16.000E-03,+498.492E-03
-2.992340E+00,+18.814E-03,+498.492E-03
-2.987340E+00,+20.020E-03,+0.0E+00
-2.982340E+00,+16.000E-03,+490.452E-03
-2.977340E+00,+17.206E-03,+492.864E-03
-2.972340E+00,+20.020E-03,+498.492E-03
-2.967340E+00,+16.000E-03,+498.492E-03
-2.962340E+00,+20.020E-03,+496.080E-03
-2.957340E+00,+16.000E-03,+490.452E-03
-2.952340E+00,+18.814E-03,+496.080E-03
-2.947340E+00,+18.814E-03,+498.492E-03
-2.942340E+00,+17.206E-03,+498.492E-03
-2.937340E+00,+20.020E-03,+496.080E-03
-2.932340E+00,+20.020E-03,+490.452E-03
-2.927340E+00,+20.020E-03,+498.492E-03
-2.922340E+00,+18.814E-03,+498.492E-03
-2.917340E+00,+3.136E-03,+484.824E-03
-2.912340E+00,+20.020E-03,+490.452E-03
-2.907340E+00,+20.020E-03,+498.492E-03
-2.902340E+00,+20.020E-03,+498.492E-03
-2.897340E+00,+20.020E-03,+500.905E-03
-2.892340E+00,+20.020E-03,+496.080E-03
-2.887340E+00,+17.206E-03,+490.452E-03
-2.882340E+00,+17.206E-03,+498.492E-03
-2.877340E+00,+18.814E-03,+498.492E-03
-2.872340E+00,+18.814E-03,+490.452E-03
-2.867340E+00,+20.020E-03,+484.824E-03
-2.862340E+00,+20.020E-03,+490.452E-03
-2.857340E+00,+20.020E-03,+498.492E-03
-2.852340E+00,+18.814E-03,+498.492E-03
-2.847340E+00,+16.000E-03,+490.452E-03
-2.842340E+00,+18.814E-03,+490.452E-03
-2.837340E+00,+20.020E-03,+498.492E-03
-2.832340E+00,+21.628E-03,+498.492E-03
-2.827340E+00,+20.020E-03,+498.492E-03
-2.822340E+00,+18.814E-03,+488.040E-03
-2.817340E+00,+17.206E-03,+490.452E-03
-2.812340E+00,+20.020E-03,+498.492E-03
-2.807340E+00,+18.814E-03,+496.080E-03
-2.802340E+00,+18.814E-03,+498.492E-03
-2.797340E+00,+16.000E-03,+490.452E-03
-2.792340E+00,+16.000E-03,+490.452E-03
-2.787340E+00,+20.020E-03,+492.864E-03
-2.782340E+00,+17.206E-03,+498.492E-03
-2.777340E+00,+17.206E-03,+498.492E-03
-2.772340E+00,+20.020E-03,+487.236E-03
-2.767340E+00,+17.206E-03,+490.452E-03
-2.762340E+00,+18.814E-03,+496.080E-03
-2.757340E+00,+20.020E-03,+492.864E-03
-2.752340E+00,+17.206E-03,+498.492E-03
-2.747340E+00,+16.000E-03,+0.0E+00
-2.742340E+00,+45.347E-03,+490.452E-03
-2.737340E+00,+17.206E-03,+492.864E-03
-2.732340E+00,+20.020E-03,+498.492E-03
-2.727340E+00,+17.206E-03,+498.492E-03
-2.722340E+00,+18.814E-03,+0.0E+00
-2.717340E+00,+17.206E-03,+490.452E-03
-2.712340E+00,+20.020E-03,+498.492E-03
-2.707340E+00,+21.226E-03,+498.492E-03
-2.702340E+00,+18.814E-03,+498.492E-03
-2.697340E+00,+20.020E-03,+5.628E-03
-2.692340E+00,+17.206E-03,+488.040E-03
-2.687340E+00,+16.000E-03,+492.864E-03
-2.682340E+00,+22.834E-03,+498.492E-03
-2.677340E+00,+20.020E-03,+498.492E-03
-2.672340E+00,+18.814E-03,+2.412E-03
-2.667340E+00,+22.834E-03,+490.452E-03
-2.662340E+00,+18.814E-03,+490.452E-03
-2.657340E+00,+18.814E-03,+498.492E-03
-2.652340E+00,+18.814E-03,+498.492E-03
-2.647340E+00,+20.020E-03,+492.864E-03
-2.642340E+00,+20.020E-03,+492.864E-03
-2.637340E+00,+17.206E-03,+498.492E-03
-2.632340E+00,+18.814E-03,+492.864E-03
-2.627340E+00,+16.000E-03,+490.452E-03
-2.622340E+00,+17.206E-03,+490.452E-03
-2.617340E+00,+16.000E-03,+492.864E-03
-2.612340E+00,+17.206E-03,+498.492E-03
-2.607340E+00,+16.000E-03,+353.769E-03
-2.602340E+00,+16.000E-03,+484.824E-03
-2.597340E+00,+16.000E-03,+490.452E-03
-2.592340E+00,+17.206E-03,+498.492E-03
-2.587340E+00,+18.814E-03,+498.492E-03
-2.582340E+00,+18.814E-03,+487.236E-03
-2.577340E+00,+20.020E-03,+492.864E-03
-2.572340E+00,+18.814E-03,+498.492E-03
-2.567340E+00,+20.020E-03,+496.080E-03
-2.562340E+00,+8.764E-03,+490.452E-03
-2.557340E+00,+20.020E-03,+490.452E-03
-2.552340E+00,+18.814E-03,+498.492E-03
-2.547340E+00,+18.814E-03,+488.040E-03
-2.542340E+00,+16.000E-03,+490.452E-03
-2.537340E+00,+20.020E-03,+498.492E-03
-2.532340E+00,+18.814E-03,+33.769E-03
-2.527340E+00,+16.000E-03,+490.452E-03
-2.522340E+00,+20.020E-03,+484.824E-03
-2.517340E+00,+18.814E-03,+498.492E-03
-2.512340E+00,+20.020E-03,+490.452E-03
-2.507340E+00,+20.020E-03,+492.864E-03
-2.502340E+00,+18.814E-03,+492.864E-03
-2.497340E+00,+20.020E-03,+484.824E-03
-2.492340E+00,+17.206E-03,+484.824E-03
-2.487340E+00,+18.814E-03,+496.080E-03
-2.482340E+00,+20.020E-03,+496.080E-03
-2.477340E+00,+18.814E-03,+490.452E-03
-2.472340E+00,+17.206E-03,+498.492E-03
-2.467340E+00,+20.020E-03,+490.452E-03
-2.462340E+00,+17.206E-03,+490.452E-03
-2.457340E+00,+20.020E-03,+498.492E-03
-2.452340E+00,+20.020E-03,+490.452E-03
-2.447340E+00,+16.000E-03,+490.452E-03
-2.442340E+00,+22.834E-03,+498.492E-03
-2.437340E+00,+17.206E-03,+492.864E-03
-2.432340E+00,+17.206E-03,+488.040E-03
-2.427340E+00,+20.020E-03,+147.136E-03
